Name,Allocate L0,Keygen L0,Sign L0,Verify L0,Allocate L1,Keygen L1,Sign L1,Verify L1,Allocate L10,Keygen L10,Sign L10,Verify L10,Allocate L100,Keygen L100,Sign L100,Verify L100,Allocate L1000,Keygen L1000,Sign L1000,Verify L1000,Allocate L10000,Keygen L10000,Sign L10000,Verify L10000,Allocate L100000,Keygen L100000,Sign L100000,Verify L100000,Allocate L1000000,Keygen L1000000,Sign L1000000,Verify L1000000,
"Dilithium2",0.001081,0.110903,0.202232,0.054476,0.000879,0.108780,0.196222,0.053821,0.000856,0.108521,0.201263,0.054068,0.000831,0.108587,0.196175,0.053973,0.000782,0.109385,0.207249,0.058638,0.000881,0.108812,0.253976,0.104006,0.000923,0.109763,0.708639,0.557658,0.001316,0.114834,5.246468,5.093805,
"Dilithium3",0.001004,0.146905,0.288064,0.089372,0.001072,0.147592,0.291027,0.089804,0.001013,0.147788,0.293059,0.089830,0.001006,0.147167,0.283013,0.090468,0.000989,0.147081,0.294095,0.094645,0.000896,0.147168,0.337374,0.138972,0.000912,0.147823,0.798524,0.593636,0.001360,0.151504,5.327118,5.124259,
"Dilithium5",0.001186,0.199263,0.334216,0.142491,0.001183,0.199791,0.340961,0.143206,0.001190,0.199555,0.339151,0.143864,0.001151,0.199762,0.337793,0.143316,0.001135,0.199357,0.336748,0.147690,0.001101,0.199685,0.401274,0.191346,0.001042,0.200742,0.846658,0.646067,0.001585,0.206626,5.398538,5.185855,
"Falcon-512",0.001567,8.323740,0.412425,0.054817,0.001445,8.168533,0.413077,0.054817,0.001311,8.150877,0.410873,0.054802,0.001315,8.268760,0.411489,0.055420,0.001298,8.036422,0.416842,0.059691,0.001207,8.142548,0.462541,0.105110,0.001290,8.161435,0.918992,0.558859,0.001766,8.185944,5.444738,5.080686,
"Falcon-1024",0.001446,22.574278,0.700637,0.106192,0.001446,22.756365,0.700951,0.106205,0.001488,22.430703,0.700705,0.106316,0.001430,22.542388,0.702205,0.106817,0.001420,22.531398,0.706319,0.111136,0.001488,22.025032,0.754756,0.156661,0.001514,22.161364,1.210202,0.610367,0.001921,22.585802,5.748138,5.136386,
"SPHINCS+-Haraka-128f-robust",0.001961,0.364213,7.687098,0.451168,0.001887,0.363244,7.686132,0.451057,0.001696,0.363108,7.689167,0.451671,0.001645,0.363811,7.690943,0.452478,0.001656,0.363188,7.690643,0.453540,0.001546,0.363161,7.716777,0.466148,0.001590,0.364038,7.959752,0.588710,0.001934,0.365201,10.436781,1.835143,
"SPHINCS+-Haraka-128f-simple",0.001749,0.329410,6.692633,0.333583,0.001687,0.328677,6.690217,0.333312,0.001704,0.329412,6.696135,0.333318,0.001562,0.328849,6.689742,0.333659,0.001539,0.328182,6.688508,0.334767,0.001512,0.328330,6.713848,0.347066,0.001586,0.328619,6.961526,0.469574,0.001901,0.332030,9.417809,1.709563,
"SPHINCS+-Haraka-128s-robust",0.004273,19.239789,151.749579,0.172769,0.004087,19.235939,151.754275,0.172543,0.003747,19.235790,151.758344,0.172282,0.003340,19.234406,151.775788,0.173225,0.003465,19.238384,151.753729,0.175448,0.003047,19.236754,151.804441,0.186966,0.003243,19.236023,152.021787,0.312641,0.003802,19.244117,154.523892,1.583000,
"SPHINCS+-Haraka-128s-simple",0.003831,17.770855,138.188338,0.123416,0.003652,17.781718,138.225056,0.123494,0.003685,17.769574,138.187357,0.123762,0.003340,17.773652,138.221224,0.124382,0.003219,17.770777,138.196337,0.125602,0.003286,17.801375,138.410392,0.139459,0.003208,17.776953,138.486628,0.263897,0.003990,17.788308,141.008854,1.537526,
"SPHINCS+-Haraka-192f-robust",0.002051,0.518218,13.391853,0.729911,0.002108,0.518386,13.392980,0.730707,0.002079,0.517729,13.387836,0.729976,0.001726,0.518337,13.395520,0.730983,0.001949,0.518034,13.395170,0.731729,0.001833,0.517843,13.419838,0.744774,0.001968,0.517554,13.662856,0.867574,0.002161,0.518103,16.121185,2.110409,
"SPHINCS+-Haraka-192f-simple",0.001890,0.437895,10.833821,0.504848,0.001915,0.437975,10.837642,0.504777,0.001888,0.438482,10.838714,0.504607,0.001701,0.438350,10.836637,0.505141,0.001800,0.438432,10.839762,0.507115,0.001747,0.438488,10.863256,0.519191,0.001825,0.438645,11.110803,0.642733,0.002127,0.439052,13.571523,1.888215,
"SPHINCS+-Haraka-192s-robust",0.004834,29.269158,298.335668,0.268973,0.004863,29.293914,298.605496,0.269716,0.004592,29.283548,298.578153,0.269184,0.004033,29.268156,298.359346,0.270356,0.003903,29.283029,298.380812,0.271453,0.003552,29.345597,298.409809,0.284176,0.003845,29.291110,298.668984,0.410937,0.004044,29.316108,301.098397,1.691103,
"SPHINCS+-Haraka-192s-simple",0.003871,22.908176,231.896029,0.186487,0.004510,22.915774,231.910464,0.186594,0.004007,22.911199,231.831708,0.186456,0.003645,22.913234,231.830396,0.187962,0.003508,22.914467,231.809146,0.188743,0.003763,22.929423,231.990488,0.202743,0.003747,22.919609,232.296075,0.328418,0.004114,22.944640,234.653337,1.614645,
"SPHINCS+-Haraka-256f-robust",0.001960,1.142376,24.156700,0.703182,0.001881,1.142945,24.144637,0.702636,0.001899,1.142989,24.149319,0.701817,0.001789,1.141754,24.146413,0.703525,0.001769,1.141288,24.157472,0.705231,0.001909,1.142267,24.191616,0.717064,0.001930,1.142785,24.425381,0.840752,0.002299,1.144309,26.895906,2.086019,
"SPHINCS+-Haraka-256f-simple",0.001904,1.009458,20.675970,0.503448,0.001868,1.009093,20.672262,0.503972,0.001908,1.010275,20.679231,0.504030,0.001788,1.010542,20.681875,0.504675,0.001801,1.009835,20.680340,0.505917,0.001859,1.012320,20.747633,0.519754,0.001914,1.010468,20.946090,0.642460,0.002099,1.010113,23.408110,1.886531,
"SPHINCS+-Haraka-256s-robust",0.004343,17.032776,247.710578,0.370252,0.004344,17.026504,247.786043,0.371067,0.004072,17.028660,247.717958,0.371564,0.003741,17.025395,247.669672,0.371949,0.003604,17.023363,247.648398,0.372642,0.003761,17.033176,247.741365,0.386221,0.003857,17.031729,247.987584,0.512570,0.004289,17.029617,250.525470,1.795298,
"SPHINCS+-Haraka-256s-simple",0.004353,14.521789,202.394985,0.266751,0.004266,14.511038,202.247220,0.266645,0.004338,14.527411,202.344216,0.267588,0.003630,14.512659,202.258145,0.267954,0.003653,14.523796,202.282608,0.269004,0.003622,14.514799,202.292279,0.282092,0.003588,14.515118,202.537677,0.407647,0.004040,14.518277,204.993055,1.684164,
"SPHINCS+-SHA256-128f-robust",0.002385,1.521239,36.880053,2.847595,0.002129,1.520668,36.876477,2.846350,0.002105,1.520836,36.872078,2.848796,0.001992,1.520728,36.877858,2.855607,0.001989,1.520826,36.875820,2.856454,0.002135,1.521375,36.900303,2.854187,0.002172,1.522335,36.996637,2.908465,0.002390,1.522604,38.075607,3.470522,
"SPHINCS+-SHA256-128f-simple",0.001924,0.843354,19.876215,1.490195,0.001942,0.843933,19.881606,1.489698,0.001918,0.843459,19.877989,1.494101,0.001782,0.843612,19.881959,1.491936,0.001794,0.843358,19.879146,1.493502,0.001888,0.844031,19.905331,1.498159,0.001908,0.843347,20.000866,1.551808,0.002027,0.843604,21.075813,2.105116,
"SPHINCS+-SHA256-128s-robust",0.005046,93.015854,707.619466,0.968498,0.004962,93.008488,707.617419,0.970071,0.004765,93.013872,707.692683,0.968879,0.004248,93.037840,707.749928,0.971533,0.004282,93.028870,707.714475,0.971112,0.004125,93.010995,707.668517,0.976256,0.004116,93.073789,708.066309,1.039509,0.004169,93.011448,708.844231,1.634118,
"SPHINCS+-SHA256-128s-simple",0.004970,49.769012,378.315435,0.528213,0.004851,49.777922,378.339346,0.528984,0.004717,49.787134,378.398988,0.528304,0.004214,49.796662,378.486525,0.528802,0.004351,49.790021,378.460719,0.530281,0.004043,49.767156,378.340511,0.536877,0.004253,49.800353,378.619185,0.595470,0.004298,49.779565,379.577299,1.191948,
"SPHINCS+-SHA256-192f-robust",0.002773,2.163349,60.092809,4.302092,0.002808,2.163435,60.081784,4.301816,0.002815,2.163908,60.110016,4.306164,0.002648,2.164232,60.139692,4.310225,0.002716,2.164386,60.111625,4.309859,0.002660,2.162546,60.113507,4.317121,0.002679,2.164353,60.241033,4.372592,0.003141,2.165704,61.272437,4.926880,
"SPHINCS+-SHA256-192f-simple",0.002361,1.162115,32.197182,2.236027,0.002320,1.162446,32.201194,2.240528,0.002256,1.161863,32.198085,2.235207,0.002140,1.162367,32.201609,2.238960,0.002102,1.162472,32.186067,2.228308,0.002168,1.161921,32.209403,2.244250,0.002259,1.163403,32.379258,2.307055,0.002577,1.164547,33.394917,2.853033,
"SPHINCS+-SHA256-192s-robust",0.005702,134.960456,1329.629470,1.504219,0.005568,134.931452,1329.365573,1.506069,0.005281,134.911502,1328.899989,1.504757,0.004646,134.899598,1329.236768,1.505091,0.004647,135.004899,1329.872948,1.506683,0.004537,134.958722,1329.567412,1.518039,0.004518,134.972472,1330.234313,1.574194,0.004870,134.977711,1331.273999,2.178381,
"SPHINCS+-SHA256-192s-simple",0.005368,70.064225,714.298333,0.770053,0.005361,70.077846,714.369305,0.771901,0.004948,70.073499,714.319215,0.770018,0.004417,70.059424,714.237476,0.772886,0.004504,70.071648,714.323347,0.771582,0.004422,70.072877,714.434988,0.778502,0.004412,70.067455,714.452243,0.837556,0.004616,70.072782,715.541208,1.437644,
"SPHINCS+-SHA256-256f-robust",0.004796,11.511054,235.197562,4.852654,0.005086,11.514083,235.181812,4.857214,0.004717,11.509676,235.202410,4.854890,0.004366,11.509573,235.195193,4.865677,0.004518,11.519008,235.289145,4.852150,0.004198,11.505516,235.207008,4.877226,0.004358,11.507344,235.311134,4.921672,0.004518,11.510755,236.391791,5.514972,
"SPHINCS+-SHA256-256f-simple",0.003223,2.893426,62.146530,2.283767,0.003101,2.892675,62.142497,2.282301,0.003113,2.893860,62.150716,2.280422,0.002990,2.893431,62.162606,2.300115,0.003003,2.895266,62.168437,2.276108,0.002888,2.893109,62.158495,2.281408,0.002980,2.894688,62.294462,2.348489,0.003440,2.896180,63.342897,2.911845,
"SPHINCS+-SHA256-256s-robust",0.005826,183.021412,2168.026417,2.429661,0.005839,183.000103,2167.919935,2.433134,0.005498,183.028859,2167.932816,2.428834,0.005077,183.025126,2167.982294,2.435029,0.005067,183.019506,2167.988161,2.430453,0.004931,182.989666,2168.068274,2.439410,0.005003,183.008485,2168.232592,2.499574,0.005215,183.015255,2169.550876,3.104326,
"SPHINCS+-SHA256-256s-simple",0.005628,45.169381,587.867872,1.161236,0.005560,45.161018,587.714935,1.161683,0.005519,45.174146,587.902211,1.162553,0.004884,45.151041,587.658931,1.168240,0.004934,45.154974,587.738466,1.162019,0.004852,45.160812,587.808742,1.169445,0.004837,45.167265,587.980070,1.231093,0.004980,45.164654,588.993531,1.831458,
"SPHINCS+-SHAKE256-128f-robust",0.004394,3.239045,83.020787,10.145083,0.005845,3.314021,83.192932,10.438024,0.006215,3.284385,83.511696,11.034042,0.006322,3.821663,83.672030,11.041356,0.006486,3.899260,83.810797,11.129663,0.006483,3.944772,83.747450,11.191325,0.006803,3.497643,84.503714,11.975156,0.007024,3.568684,93.983689,16.599274,
"SPHINCS+-SHAKE256-128f-simple",0.005664,2.103919,45.659127,5.543305,0.005435,2.085958,45.455655,5.536278,0.005401,2.085355,45.456441,5.534730,0.005103,2.090031,45.458753,5.550735,0.005203,2.092508,45.468781,5.568599,0.005047,2.099997,45.684583,5.594634,0.005297,1.918418,46.775451,6.233689,0.006067,1.951755,56.134150,10.843290,
"SPHINCS+-SHAKE256-128s-robust",0.006615,202.288213,1531.950641,3.722114,0.006581,200.733378,1520.170160,3.744931,0.005920,200.732422,1520.143295,3.735609,0.005751,200.781080,1520.524015,3.747536,0.005628,200.762596,1520.307314,3.752438,0.028318,201.097898,1521.339641,3.845376,0.061699,203.818468,1536.398653,4.411991,0.067372,204.908450,1555.474087,8.986785,
