Name,Allocate L0,Keygen L0,Sign L0,Verify L0,Allocate L1,Keygen L1,Sign L1,Verify L1,Allocate L10,Keygen L10,Sign L10,Verify L10,Allocate L100,Keygen L100,Sign L100,Verify L100,Allocate L1000,Keygen L1000,Sign L1000,Verify L1000,Allocate L10000,Keygen L10000,Sign L10000,Verify L10000,Allocate L100000,Keygen L100000,Sign L100000,Verify L100000,Allocate L1000000,Keygen L1000000,Sign L1000000,Verify L1000000,Allocate L10000000,Keygen L10000000,Sign L10000000,Verify L10000000,Allocate L100000000,Keygen L100000000,Sign L100000000,Verify L100000000,
"Dilithium2",0.000742,0.109830,0.201394,0.053755,0.000769,0.108867,0.198453,0.053029,0.000726,0.109843,0.195662,0.053057,0.000739,0.108941,0.195818,0.052935,0.000861,0.108166,0.208102,0.058467,0.000801,0.108240,0.249115,0.103329,0.000841,0.109809,0.705437,0.556559,0.001023,0.112419,5.231282,5.081228,0.003499,0.131907,50.871729,50.709567,0.005177,0.136625,527.398231,527.266639,
"Dilithium3",0.000913,0.145896,0.288976,0.088556,0.000850,0.146199,0.288633,0.088379,0.000882,0.146285,0.293234,0.088768,0.000993,0.146442,0.294056,0.089612,0.000994,0.146438,0.299727,0.094381,0.000901,0.147379,0.335823,0.138910,0.000921,0.146999,0.805271,0.592139,0.001135,0.150030,5.308162,5.108652,0.003933,0.168117,50.885006,50.663974,0.005347,0.172867,526.577637,526.329496,
"Dilithium5",0.000809,0.199622,0.332707,0.139916,0.000833,0.199527,0.341080,0.139944,0.000812,0.199484,0.334444,0.139897,0.000772,0.199535,0.337272,0.140049,0.001144,0.197970,0.353844,0.145746,0.001071,0.198119,0.393093,0.190716,0.001038,0.199084,0.845697,0.643914,0.001324,0.202229,5.367931,5.163162,0.003753,0.220749,51.012771,50.767454,0.005859,0.223361,527.025525,525.949892,
"Falcon-512",0.001298,8.215346,0.409120,0.054488,0.001307,8.127901,0.410177,0.054644,0.001242,8.198372,0.409897,0.054582,0.001270,8.290920,0.410588,0.055386,0.001240,8.209696,0.414520,0.059526,0.001197,8.212905,0.462227,0.104937,0.001192,8.141878,0.915859,0.558041,0.001570,8.158965,5.436942,5.076075,0.004986,8.382202,51.029123,50.639779,0.006748,8.302243,527.085889,525.980658,
"Falcon-1024",0.001491,22.728137,0.698618,0.105837,0.001434,22.112232,0.699645,0.105782,0.001369,22.497725,0.699037,0.105961,0.001379,22.325532,0.699872,0.106901,0.001371,22.559723,0.704172,0.111000,0.001463,22.520686,0.750533,0.156329,0.001402,22.302459,1.203882,0.609382,0.001708,22.658276,5.727854,5.125550,0.005745,22.767560,51.305807,50.676538,0.007285,22.206819,526.631331,525.943437,
"SPHINCS+-Haraka-128f-robust",0.001703,0.362131,7.663809,0.450659,0.001699,0.361770,7.663136,0.450621,0.001593,0.362057,7.664199,0.450739,0.001486,0.362212,7.667681,0.450914,0.001564,0.362886,7.672476,0.452042,0.001412,0.362087,7.696462,0.464851,0.001418,0.363189,7.942138,0.588462,0.001582,0.362986,10.399806,1.827109,0.005774,0.384246,35.412803,14.639804,0.007739,0.386321,305.471301,162.915358,
"SPHINCS+-Haraka-128f-simple",0.001636,0.329664,6.676437,0.332697,0.001462,0.329494,6.674781,0.332586,0.001380,0.328710,6.663681,0.332867,0.001366,0.328863,6.677714,0.333361,0.001410,0.328259,6.667266,0.334602,0.001377,0.330170,6.709269,0.346722,0.001394,0.330058,6.951171,0.469456,0.001540,0.330275,9.395239,1.708236,0.005831,0.352559,34.509118,14.584578,0.007515,0.351913,304.857989,162.952290,
"SPHINCS+-Haraka-128s-robust",0.002628,19.195207,151.640638,0.171633,0.002689,19.191187,151.619085,0.172063,0.002334,19.188448,151.600354,0.171813,0.002078,19.197047,151.663990,0.172453,0.002005,19.192607,151.621890,0.173348,0.002049,19.192563,151.648579,0.186593,0.002084,19.197903,151.933850,0.310586,0.002239,19.199745,154.400100,1.563351,0.005789,19.214505,179.446571,14.451768,0.007514,19.226401,449.890714,162.583470,
"SPHINCS+-Haraka-128s-simple",0.002447,17.743534,138.043514,0.123084,0.002260,17.726979,137.922187,0.123051,0.002128,17.709230,137.788626,0.122975,0.002362,17.721521,137.831977,0.123602,0.002085,17.715927,137.842392,0.124702,0.001936,17.683538,137.607139,0.137042,0.002080,17.735088,138.229527,0.261368,0.002675,17.728486,140.631676,1.519582,0.005974,17.751791,165.749075,14.366561,0.007627,17.726404,435.917833,162.573767,
"SPHINCS+-Haraka-192f-robust",0.001719,0.515922,13.360829,0.730570,0.001560,0.515752,13.361379,0.730310,0.001498,0.516531,13.368697,0.730951,0.001398,0.516544,13.368651,0.731396,0.001418,0.516034,13.370323,0.732334,0.001475,0.516692,13.395938,0.745143,0.001548,0.516233,13.639289,0.867903,0.001664,0.516335,16.101924,2.106807,0.005693,0.537069,41.176986,14.940832,0.007602,0.540753,311.621901,163.179126,
"SPHINCS+-Haraka-192f-simple",0.001435,0.437012,10.804138,0.504181,0.001466,0.436328,10.805141,0.504004,0.001425,0.436249,10.802325,0.504118,0.001342,0.436663,10.804587,0.504562,0.001323,0.436262,10.805841,0.505678,0.001497,0.436161,10.820918,0.518495,0.001470,0.435288,11.044897,0.640755,0.001615,0.435877,13.523917,1.878366,0.005649,0.457065,38.612786,14.719882,0.007354,0.459197,309.021159,162.939185,
"SPHINCS+-Haraka-192s-robust",0.003006,29.220936,297.920364,0.267250,0.002841,29.224055,297.960156,0.267441,0.003623,29.239160,298.128815,0.268550,0.003106,29.242078,298.023990,0.268989,0.002571,29.302794,297.966416,0.269807,0.002974,29.346587,297.975358,0.282798,0.003108,29.338205,298.229048,0.408250,0.003573,29.308903,300.807130,1.681317,0.006661,29.326553,326.168380,14.559012,0.007988,29.211431,596.030096,163.038167,
"SPHINCS+-Haraka-192s-simple",0.003032,22.883163,231.721251,0.185414,0.002802,22.878490,231.703397,0.185417,0.002559,22.876752,231.707815,0.185574,0.002287,22.882539,231.752542,0.186154,0.002300,22.877516,231.706399,0.187121,0.002295,22.879989,231.753604,0.200124,0.002828,22.942308,232.602997,0.326335,0.003109,22.898515,234.595011,1.588647,0.006428,22.904919,259.541928,14.480942,0.007905,22.921551,530.023018,162.993652,
"SPHINCS+-Haraka-256f-robust",0.001659,1.139613,24.128859,0.701145,0.001688,1.140335,24.140584,0.701861,0.001618,1.140293,24.138540,0.702501,0.001545,1.140269,24.138935,0.701856,0.001559,1.140867,24.141311,0.702963,0.001668,1.140505,24.166648,0.715907,0.001673,1.140841,24.412071,0.839436,0.001879,1.140657,26.869570,2.080310,0.006032,1.163123,51.908072,14.935363,0.007852,1.164922,321.787557,163.254619,
"SPHINCS+-Haraka-256f-simple",0.001738,1.007977,20.655503,0.503423,0.001723,1.008573,20.662693,0.503373,0.001658,1.008625,20.660898,0.503169,0.001581,1.008158,20.662731,0.503697,0.001576,1.007921,20.663599,0.504938,0.001671,1.008755,20.688623,0.517503,0.001714,1.008090,20.932549,0.640372,0.001829,1.007943,23.389693,1.882457,0.006364,1.029623,48.410676,14.728288,0.008094,1.036353,318.340027,162.963064,
"SPHINCS+-Haraka-256s-robust",0.002888,16.989008,247.284872,0.369211,0.002975,16.992248,247.330064,0.369654,0.002368,16.988219,247.288737,0.369636,0.002699,17.160226,248.789565,0.370456,0.002305,17.351709,250.369253,0.371818,0.002656,17.232841,249.497566,0.384889,0.002893,17.374201,250.887722,0.510085,0.003211,17.342592,252.981631,1.774643,0.006449,17.356917,278.097441,14.659375,0.008126,17.877025,547.248793,163.017384,
"SPHINCS+-Haraka-256s-simple",0.002693,14.493002,202.245841,0.265402,0.002738,14.495562,202.251830,0.265956,0.002721,14.494871,202.246645,0.265953,0.002229,14.493738,202.246887,0.266330,0.002591,14.496878,202.243517,0.267837,0.002393,14.495556,202.270490,0.280141,0.002579,14.494128,202.513393,0.405053,0.002996,14.499522,204.976318,1.665832,0.006489,14.521044,230.044602,14.550449,0.007909,14.527013,499.864082,162.805282,
"SPHINCS+-SHA256-128f-robust",0.001883,1.519501,36.935259,2.859209,0.001816,1.519575,36.936107,2.854649,0.001749,1.519842,36.929000,2.841465,0.001728,1.519815,36.932021,2.848829,0.001709,1.519348,36.923824,2.849103,0.001825,1.519832,36.944173,2.851862,0.001787,1.519349,37.045463,2.906006,0.001911,1.520941,38.127751,3.467621,0.005491,1.541515,49.282630,9.384753,0.007132,1.554190,180.319795,87.969768,
"SPHINCS+-SHA256-128f-simple",0.001756,0.842409,19.860015,1.499658,0.001676,0.842376,19.873486,1.517435,0.001636,0.842063,19.856829,1.500834,0.001659,0.843137,19.872233,1.502818,0.001719,0.843242,19.875386,1.502692,0.001692,0.842862,19.876498,1.508005,0.001713,0.841983,19.983934,1.560382,0.001758,0.841060,21.053930,2.113059,0.005343,0.863516,32.203338,8.023648,0.006929,0.869677,163.098003,86.573325,
"SPHINCS+-SHA256-128s-robust",0.004573,92.996587,707.237236,0.975312,0.004211,92.995685,707.210595,0.975521,0.004095,93.005045,707.292065,0.975165,0.003818,93.008147,707.287846,0.977857,0.003695,92.988581,707.137756,0.977176,0.003738,93.013473,707.410765,0.985220,0.003773,93.006708,707.428944,1.042292,0.003829,92.992033,708.388952,1.636271,0.005623,93.042744,719.768023,7.546528,0.007386,93.320545,852.017716,86.325331,
"SPHINCS+-SHA256-128s-simple",0.003967,49.683423,377.642259,0.530635,0.004111,49.689172,377.670567,0.532570,0.003627,49.682907,377.659106,0.530937,0.003434,49.697843,377.740954,0.532418,0.003328,49.695168,377.738633,0.533114,0.003292,49.688462,377.711694,0.541734,0.003269,49.686721,377.783317,0.597108,0.003807,49.698502,378.911316,1.183264,0.005738,49.711876,390.003274,7.098381,0.007446,49.866661,522.492626,85.802080,
"SPHINCS+-SHA256-192f-robust",0.002134,2.160285,59.957597,4.343583,0.002124,2.160403,59.967009,4.336945,0.002098,2.161059,59.973576,4.332409,0.002000,2.161784,60.054204,4.360406,0.002052,2.161872,59.985634,4.338850,0.002170,2.160754,59.980568,4.336812,0.002147,2.162263,60.169562,4.416700,0.002258,2.161317,61.162862,4.951954,0.005692,2.181872,72.315482,10.829660,0.007490,2.190901,203.449086,89.570615,
"SPHINCS+-SHA256-192f-simple",0.001919,1.160859,32.143184,2.187964,0.002110,1.162510,32.195277,2.195514,0.001905,1.161293,32.170085,2.191338,0.001822,1.160923,32.154565,2.185779,0.001824,1.160832,32.152854,2.183773,0.001949,1.161033,32.169466,2.187401,0.001899,1.160733,32.283690,2.249520,0.002049,1.162318,33.353297,2.803729,0.005567,1.182513,44.489847,8.681321,0.007349,1.193204,175.702127,87.423804,
"SPHINCS+-SHA256-192s-robust",0.005225,135.073515,1329.626667,1.529627,0.005171,135.048479,1329.507199,1.529865,0.004973,135.079681,1329.865235,1.530177,0.004482,135.070743,1329.700782,1.529212,0.004402,135.076770,1329.742237,1.531846,0.004409,135.086840,1329.871162,1.539969,0.004334,135.070779,1329.806694,1.596489,0.004716,135.102599,1331.171864,2.194367,0.006605,135.161803,1343.130409,8.112182,0.007872,135.092969,1475.605075,87.209596,
"SPHINCS+-SHA256-192s-simple",0.005745,70.116411,714.607781,0.783810,0.005317,70.074302,714.199691,0.783694,0.004586,70.043591,713.895507,0.783661,0.004465,70.062096,714.127105,0.786206,0.004270,70.038542,713.888086,0.785012,0.004301,70.038265,713.899875,0.793125,0.004500,70.051229,714.125331,0.852813,0.004857,70.073004,715.332031,1.453027,0.006445,70.113866,726.642639,7.354237,0.007640,70.624939,861.886820,86.355173,
"SPHINCS+-SHA256-256f-robust",0.003572,11.489243,235.022552,4.846463,0.003395,11.487684,235.044499,4.848485,0.003208,11.484211,234.974022,4.849130,0.002972,11.484280,234.965898,4.851221,0.003260,11.489016,235.053321,4.846574,0.002960,11.482881,234.999294,4.854179,0.003079,11.482398,235.102452,4.918620,0.003327,11.483980,236.166753,5.480037,0.006112,11.503690,247.311213,11.436741,0.007651,11.514366,378.788594,90.379408,
"SPHINCS+-SHA256-256f-simple",0.002263,2.886634,62.058612,2.269396,0.002337,2.887864,62.085905,2.275159,0.002239,2.887470,62.080372,2.277226,0.002188,2.887960,62.075981,2.270029,0.002276,2.887520,62.082276,2.264550,0.002291,2.887453,62.095495,2.272119,0.002432,2.888382,62.208121,2.333044,0.002583,2.889589,63.284364,2.891487,0.006034,2.910285,74.409623,8.796914,0.007455,2.940131,205.729511,87.769630,
"SPHINCS+-SHA256-256s-robust",0.005243,182.825459,2161.691687,2.469588,0.005650,182.841296,2161.898216,2.473000,0.005283,182.845177,2161.863407,2.474124,0.004606,182.831933,2161.718557,2.477056,0.004603,182.836900,2161.726993,2.476896,0.004695,182.812658,2161.579949,2.482733,0.004775,182.842153,2161.983895,2.541403,0.005164,182.873886,2163.445216,3.143969,0.006642,182.852767,2174.028798,9.053176,0.008121,182.858820,2305.900073,88.054647,
"SPHINCS+-SHA256-256s-simple",0.004677,45.105086,587.533219,1.133752,0.005047,45.093436,587.397173,1.132531,0.004984,45.106113,587.481020,1.131978,0.005060,45.151191,588.064659,1.133018,0.005013,45.159495,588.165727,1.131891,0.004953,45.160692,588.174992,1.139792,0.005111,45.160684,588.242317,1.199739,0.005269,45.171875,589.457610,1.801592,0.006524,45.167576,600.553228,7.729272,0.008235,45.272651,732.451933,86.758851,
"SPHINCS+-SHAKE256-128f-robust",0.006752,3.931982,84.591559,10.295312,0.006506,3.723202,85.066273,10.507765,0.006125,3.308001,83.392643,10.905297,0.005918,3.783489,83.555191,11.020404,0.006196,3.869271,83.749783,11.119812,0.006351,3.914746,83.775657,11.194063,0.006737,3.488065,84.492843,11.770069,0.006914,3.555873,94.010034,16.371257,0.007395,3.581214,186.860706,62.295315,0.008313,4.349842,1113.737302,541.430279,
"SPHINCS+-SHAKE256-128f-simple",0.006404,3.690848,46.679712,5.915138,0.006308,2.503909,46.918058,5.827254,0.005024,2.107806,45.626618,5.597534,0.004085,2.063682,45.351070,5.512251,0.004128,2.063442,45.353836,5.528224,0.004154,2.076191,45.590415,5.556115,0.004568,1.908918,46.669980,6.186724,0.005364,1.938484,55.977667,10.770210,0.006798,1.961476,147.939104,56.595583,0.008079,2.383046,1076.648576,536.554473,
"SPHINCS+-SHAKE256-128s-robust",0.007750,207.791720,1567.322886,3.861050,0.007762,205.751278,1553.467194,3.838159,0.007017,205.150483,1548.148162,3.786918,0.006275,203.649521,1538.173201,3.781744,0.006101,200.880118,1520.843292,3.754478,0.028849,201.170346,1521.306843,3.836357,0.062994,203.908142,1536.094842,4.378533,0.068884,204.923198,1555.360978,8.965370,0.071911,211.557508,1666.645287,54.714480,0.008490,208.215869,2609.361862,532.112864,
"SPHINCS+-SHAKE256-128s-simple",0.007704,113.741419,864.773356,1.988863,0.007690,113.468581,859.668804,1.976673,0.006958,112.050992,855.465857,1.964849,0.006187,111.790496,855.170853,1.968839,0.006284,111.818006,853.964751,1.986813,0.029168,111.150434,851.080755,2.202519,0.047202,109.853402,842.600636,2.526980,0.050597,111.362278,859.344672,7.071987,0.053856,114.988221,961.685599,52.869051,0.008207,111.819693,1897.895073,531.227196,
"SPHINCS+-SHAKE256-192f-robust",0.007487,7.910934,137.402306,16.358508,0.007280,6.987005,135.213866,16.148266,0.007182,6.441208,131.573167,15.737281,0.006836,6.513343,131.570705,15.720018,0.006836,6.570051,131.587596,15.729097,0.007115,6.650999,131.977712,15.877877,0.550470,4.764799,133.157070,17.652067,0.550079,4.829902,143.154615,22.332324,0.579704,4.893794,237.483343,68.307270,0.008618,7.420458,1167.075289,546.953931,
"SPHINCS+-SHAKE256-192f-simple",0.006426,3.867816,74.753892,8.352084,0.005698,3.288897,72.422120,8.052358,0.005527,3.301771,72.459355,8.031462,0.005412,3.318798,72.501471,8.028178,0.005370,3.324933,72.533933,8.018758,0.005300,3.305738,72.707375,8.016219,0.231584,2.598222,73.762445,8.990129,0.231853,2.646124,83.468466,13.683302,0.224023,2.661815,176.262275,59.655616,0.009353,3.866058,1103.622769,539.758092,
"SPHINCS+-SHAKE256-192s-robust",0.007630,301.774034,2708.153806,5.599233,0.007302,298.358140,2677.272231,5.574771,0.006429,294.149689,2639.158315,5.425849,0.005769,294.202578,2639.589889,5.424134,0.005991,294.221607,2652.707123,5.427103,0.006110,295.904251,2654.263992,5.467681,0.148759,298.770232,2668.654059,6.206558,0.142170,300.352559,2664.975501,10.833391,0.132458,302.138235,2757.067723,56.502957,0.008874,310.368529,3683.550723,533.542556,
"SPHINCS+-SHAKE256-192s-simple",0.006871,162.195534,1484.901972,2.875010,0.006616,162.073205,1482.860623,2.832144,0.005853,160.927165,1482.099384,2.801928,0.005574,159.196386,1481.183093,2.801811,0.005590,159.206202,1478.629092,2.802088,0.005819,159.981664,1484.102374,2.870503,0.082762,161.338620,1492.676787,3.431007,0.073903,162.606066,1497.171246,8.024054,0.064071,163.355335,1587.983768,53.745438,0.008909,168.067470,2514.553945,530.636180,
"SPHINCS+-SHAKE256-256f-robust",0.007621,14.981354,261.307108,16.780631,0.007735,14.203680,255.775586,16.534639,0.007420,14.233413,255.611784,16.542832,0.007302,14.280918,255.649357,16.609102,0.007358,14.346514,256.515202,16.702003,0.007307,14.413997,256.708135,16.665419,0.598658,12.415625,258.718395,18.703307,0.599236,12.494813,267.950374,23.364356,0.607511,12.653482,358.163538,69.043670,0.008695,14.997789,1282.758229,543.180297,
"SPHINCS+-SHAKE256-256f-simple",0.006778,7.534211,142.051259,8.530945,0.006787,7.517485,140.965487,8.471927,0.006457,7.542568,141.291403,8.438410,0.006468,7.572084,141.415328,8.417811,0.006325,7.604443,141.799711,8.446689,0.006477,7.616756,142.049933,8.463113,0.242000,6.800303,143.188385,9.522412,0.230540,6.863731,152.366140,14.145414,0.222000,6.983738,243.116405,59.840100,0.008784,7.833795,1170.298286,536.146776,
"SPHINCS+-SHAKE256-256s-robust",0.007715,195.608007,2264.775512,8.141887,0.007539,194.966037,2258.625832,8.091276,0.007366,194.986414,2258.832833,8.103856,0.007136,194.980731,2258.637415,8.093041,0.007120,194.919442,2263.092678,8.143132,0.007158,195.573042,2267.004847,8.237021,0.198152,196.219337,2273.772460,9.246512,0.201305,196.947913,2277.962260,13.837991,0.202652,200.396219,2367.943913,59.459735,0.008936,201.827265,3298.455980,536.469735,
"SPHINCS+-SHAKE256-256s-simple",0.006943,107.309633,1292.761270,4.230089,0.006920,105.991903,1292.637304,4.205506,0.006523,105.992102,1292.668223,4.217144,0.006145,106.014225,1293.186099,4.249284,0.006211,105.969231,1288.695815,4.282852,0.006336,106.326698,1292.382896,4.338944,0.141734,106.900265,1298.164817,4.959177,0.137019,107.388978,1309.769593,9.555601,0.128227,109.301613,1394.739113,55.334409,0.008435,109.088703,2322.867085,530.882008,
