Assembly instruction,Category,
VFNMSUB231PH,FP16,
VFNMSUB231PS,VFMA,
VFNMSUB231PS {evex},VFMA,
VFNMSUB231SD {evex},VFMA,
VFNMSUB231SD,VFMA,
VFNMSUB231SH,FP16,
VFNMSUB231SS {evex},VFMA,
VFNMSUB231SS,VFMA,
VFPCLASSPD,AVX512,
VFPCLASSPH,FP16,
VFPCLASSPS,AVX512,
VFPCLASSSD,AVX512,
VFPCLASSSH,FP16,
VFPCLASSSS,AVX512,
VGATHERDPD,GATHER,
VGATHERDPS,GATHER,
VGATHERPF0DPD,GATHER,
VGATHERPF0DPS,GATHER,
VGATHERPF0QPD,GATHER,
VGATHERPF0QPS,GATHER,
VGATHERPF1DPD,GATHER,
VGATHERPF1DPS,GATHER,
VGATHERPF1QPD,GATHER,
VGATHERPF1QPS,GATHER,
VGATHERQPD,GATHER,
VGATHERQPS,GATHER,
VGETEXPPD,AVX512,
VGETEXPPH,FP16,
VGETEXPPS,AVX512,
VGETEXPSD,AVX512,
VGETEXPSH,FP16,
VGETEXPSS,AVX512,
VGETMANTPD,AVX512,
VGETMANTPH,FP16,
VGETMANTPS,AVX512,
VGETMANTSD,AVX512,
VGETMANTSH,FP16,
VGETMANTSS,AVX512,
VGF2P8AFFINEINVQB {evex},GFNI,
VGF2P8AFFINEINVQB,GFNI,
VGF2P8AFFINEQB {evex},GFNI,
VGF2P8AFFINEQB,GFNI,
VGF2P8MULB {evex},GFNI,
VGF2P8MULB,GFNI,
VINSERTF32X4,AVX512,
VINSERTF32X8,AVX512,
VINSERTF64X2,AVX512,
VINSERTF64X4,AVX512,
VINSERTI32X4,AVX512,
VINSERTI32X8,AVX512,
VINSERTI64X2,AVX512,
VINSERTI64X4,AVX512,
VINSERTPS {evex},AVX512,
VMAXPD,AVX512,
VMAXPD {evex},AVX512,
VMAXPH,FP16,
VMAXPS,AVX512,
VMAXPS {evex},AVX512,
VMAXSD {evex},AVX512,
VMAXSD,AVX512,
VMAXSH,FP16,
VMAXSS {evex},AVX512,
VMAXSS,AVX512,
VMINPD,AVX512,
VMINPD {evex},AVX512,
VMINPH,FP16,
VMINPS,AVX512,
VMINPS {evex},AVX512,
VMINSD {evex},AVX512,
VMINSD,AVX512,
VMINSH,FP16,
VMINSS {evex},AVX512,
VMINSS,AVX512,
VMOVAPD {evex},DATAXFER,
VMOVAPS {evex},DATAXFER,
VMOVD {evex},DATAXFER,
VMOVDDUP {evex},DATAXFER,
VMOVDQA32,DATAXFER,
VMOVDQA64,DATAXFER,
VMOVDQU16,DATAXFER,
VMOVDQU32,DATAXFER,
VMOVDQU64,DATAXFER,
VMOVDQU8,DATAXFER,
VMOVHLPS {evex},DATAXFER,
VMOVHPD {evex},DATAXFER,
VMOVHPS {evex},DATAXFER,
VMOVLHPS {evex},DATAXFER,
VMOVLPD {evex},DATAXFER,
VMOVLPS {evex},DATAXFER,
VMOVNTDQ {evex},DATAXFER,
VMOVNTDQA {evex},DATAXFER,
VMOVNTPD {evex},DATAXFER,
VMOVNTPS {evex},DATAXFER,
VMOVQ {evex},DATAXFER,
VMOVSD {evex},DATAXFER,
VMOVSH,DATAXFER,
VMOVSHDUP {evex},DATAXFER,
VMOVSLDUP {evex},DATAXFER,
VMOVSS {evex},DATAXFER,
VMOVUPD {evex},DATAXFER,
VMOVUPS {evex},DATAXFER,
VMOVW,DATAXFER,
VMULPD,AVX512,
VMULPD {evex},AVX512,
VMULPH,FP16,
VMULPS,AVX512,
VMULPS {evex},AVX512,
VMULSD {evex},AVX512,
VMULSD,AVX512,
VMULSH,FP16,
VMULSS {evex},AVX512,
VMULSS,AVX512,
VORPD {evex},LOGICAL_FP,
VORPS {evex},LOGICAL_FP,
VP2INTERSECTD,AVX512_VP2INTERSECT,
VP2INTERSECTQ,AVX512_VP2INTERSECT,
VP4DPWSSD,AVX512_4VNNIW,
VP4DPWSSDS,AVX512_4VNNIW,
VPABSB {evex},AVX512,
VPABSB,AVX512,
VPABSD,AVX512,
VPABSD {evex},AVX512,
VPABSQ,AVX512,
VPABSW {evex},AVX512,
VPABSW,AVX512,
VPACKSSDW {evex},AVX512,
VPACKSSDW,AVX512,
VPACKSSWB {evex},AVX512,
VPACKSSWB,AVX512,
VPACKUSDW {evex},AVX512,
VPACKUSDW,AVX512,
VPACKUSWB {evex},AVX512,
VPACKUSWB,AVX512,
VPADDB {evex},AVX512,
VPADDB,AVX512,
VPADDD,AVX512,
VPADDD {evex},AVX512,
VPADDQ,AVX512,
VPADDQ {evex},AVX512,
VPADDSB {evex},AVX512,
VPADDSB,AVX512,
VPADDSW {evex},AVX512,
VPADDSW,AVX512,
VPADDUSB {evex},AVX512,
VPADDUSB,AVX512,
VPADDUSW {evex},AVX512,
VPADDUSW,AVX512,
VPADDW {evex},AVX512,
VPADDW,AVX512,
VPALIGNR {evex},AVX512,
VPALIGNR,AVX512,
VPANDD,LOGICAL,
VPANDND,LOGICAL,
VPANDNQ,LOGICAL,
VPANDQ,LOGICAL,
VPAVGB {evex},AVX512,
VPAVGB,AVX512,
VPAVGW {evex},AVX512,
VPAVGW,AVX512,
VPBLENDMB,BLEND,
VPBLENDMD,BLEND,
VPBLENDMQ,BLEND,
VPBLENDMW,BLEND,
VPBROADCASTB {evex},BROADCAST,
VPBROADCASTD {evex},BROADCAST,
VPBROADCASTMB2Q,BROADCAST,
VPBROADCASTMW2D,BROADCAST,
VPBROADCASTQ {evex},BROADCAST,
VPBROADCASTW {evex},BROADCAST,
VPCLMULQDQ {evex},VPCLMULQDQ,
VPCLMULQDQ,VPCLMULQDQ,
VPCMPB,AVX512,
VPCMPD,AVX512,
VPCMPEQB {evex},AVX512,
VPCMPEQB,AVX512,
VPCMPEQD,AVX512,
VPCMPEQD {evex},AVX512,
VPCMPEQQ,AVX512,
VPCMPEQQ {evex},AVX512,
VPCMPEQW {evex},AVX512,
VPCMPEQW,AVX512,
VPCMPGTB {evex},AVX512,
VPCMPGTB,AVX512,
VPCMPGTD,AVX512,
VPCMPGTD {evex},AVX512,
VPCMPGTQ,AVX512,
VPCMPGTQ {evex},AVX512,
VPCMPGTW {evex},AVX512,
VPCMPGTW,AVX512,
VPCMPQ,AVX512,
VPCMPUB,AVX512,
VPCMPUD,AVX512,
VPCMPUQ,AVX512,
VPCMPUW,AVX512,
VPCMPW,AVX512,
VPCOMPRESSB,COMPRESS,
VPCOMPRESSD,COMPRESS,
VPCOMPRESSQ,COMPRESS,
VPCOMPRESSW,COMPRESS,
VPCONFLICTD,CONFLICT,
VPCONFLICTQ,CONFLICT,
VPDPBUSD {evex},AVX512,
VPDPBUSD,AVX512,
VPDPBUSDS {evex},AVX512,
VPDPBUSDS,AVX512,
VPDPWSSD {evex},AVX512,
VPDPWSSD,AVX512,
VPDPWSSDS {evex},AVX512,
VPDPWSSDS,AVX512,
VPERMB,AVX512_VBMI,
VPERMD,AVX512,
VPERMD {evex},AVX512,
VPERMI2B,AVX512_VBMI,
VPERMI2D,AVX512,
VPERMI2PD,AVX512,
VPERMI2PS,AVX512,
VPERMI2Q,AVX512,
VPERMI2W,AVX512,
VPERMILPD,AVX512,
VPERMILPD {evex},AVX512,
VPERMILPS,AVX512,
VPERMILPS {evex},AVX512,
VPERMPD,AVX512,
VPERMPD {evex},AVX512,
VPERMPS,AVX512,
VPERMPS {evex},AVX512,
VPERMQ,AVX512,
VPERMQ {evex},AVX512,
VPERMT2B,AVX512_VBMI,
VPERMT2D,AVX512,
VPERMT2PD,AVX512,
VPERMT2PS,AVX512,
VPERMT2Q,AVX512,
VPERMT2W,AVX512,
VPERMW,AVX512,
VPEXPANDB,EXPAND,
VPEXPANDD,EXPAND,
VPEXPANDQ,EXPAND,
VPEXPANDW,EXPAND,
VPEXTRB {evex},AVX512,
VPEXTRD {evex},AVX512,
VPEXTRQ {evex},AVX512,
VPEXTRW {evex},AVX512,
VPGATHERDD,GATHER,
VPGATHERDQ,GATHER,
VPGATHERQD,GATHER,
VPGATHERQQ,GATHER,
VPINSRB {evex},AVX512,
VPINSRD {evex},AVX512,
VPINSRQ {evex},AVX512,
VPINSRW {evex},AVX512,
VPLZCNTD,CONFLICT,
VPLZCNTQ,CONFLICT,
VPMADD52HUQ,IFMA,
VPMADD52LUQ,IFMA,
VPMADDUBSW {evex},AVX512,
VPMADDUBSW,AVX512,
VPMADDWD {evex},AVX512,
VPMADDWD,AVX512,
VPMAXSB {evex},AVX512,
VPMAXSB,AVX512,
VPMAXSD,AVX512,
VPMAXSD {evex},AVX512,
VPMAXSQ,AVX512,
VPMAXSW {evex},AVX512,
VPMAXSW,AVX512,
VPMAXUB {evex},AVX512,
VPMAXUB,AVX512,
VPMAXUD,AVX512,
VPMAXUD {evex},AVX512,
VPMAXUQ,AVX512,
VPMAXUW {evex},AVX512,
VPMAXUW,AVX512,
VPMINSB {evex},AVX512,
VPMINSB,AVX512,
VPMINSD,AVX512,
VPMINSD {evex},AVX512,
VPMINSQ,AVX512,
VPMINSW {evex},AVX512,
VPMINSW,AVX512,
VPMINUB {evex},AVX512,
VPMINUB,AVX512,
VPMINUD,AVX512,
VPMINUD {evex},AVX512,
VPMINUQ,AVX512,
VPMINUW {evex},AVX512,
VPMINUW,AVX512,
VPMOVB2M,DATAXFER,
VPMOVD2M,DATAXFER,
VPMOVDB,DATAXFER,
VPMOVDW,DATAXFER,
VPMOVM2B,DATAXFER,
VPMOVM2D,DATAXFER,
VPMOVM2Q,DATAXFER,
VPMOVM2W,DATAXFER,
VPMOVQ2M,DATAXFER,
VPMOVQB,DATAXFER,
VPMOVQD,DATAXFER,
VPMOVQW,DATAXFER,
VPMOVSDB,DATAXFER,
VPMOVSDW,DATAXFER,
VPMOVSQB,DATAXFER,
VPMOVSQD,DATAXFER,
VPMOVSQW,DATAXFER,
VPMOVSWB,DATAXFER,
VPMOVSXBD,DATAXFER,
VPMOVSXBD {evex},DATAXFER,
VPMOVSXBQ,DATAXFER,
VPMOVSXBQ {evex},DATAXFER,
VPMOVSXBW {evex},DATAXFER,
VPMOVSXBW,DATAXFER,
VPMOVSXDQ,DATAXFER,
VPMOVSXDQ {evex},DATAXFER,
VPMOVSXWD,DATAXFER,
VPMOVSXWD {evex},DATAXFER,
VPMOVSXWQ,DATAXFER,
VPMOVSXWQ {evex},DATAXFER,
VPMOVUSDB,DATAXFER,
VPMOVUSDW,DATAXFER,
VPMOVUSQB,DATAXFER,
VPMOVUSQD,DATAXFER,
VPMOVUSQW,DATAXFER,
VPMOVUSWB,DATAXFER,
VPMOVW2M,DATAXFER,
VPMOVWB,DATAXFER,
VPMOVZXBD,DATAXFER,
VPMOVZXBD {evex},DATAXFER,
VPMOVZXBQ,DATAXFER,
VPMOVZXBQ {evex},DATAXFER,
VPMOVZXBW {evex},DATAXFER,
VPMOVZXBW,DATAXFER,
VPMOVZXDQ,DATAXFER,
VPMOVZXDQ {evex},DATAXFER,
VPMOVZXWD,DATAXFER,
VPMOVZXWD {evex},DATAXFER,
VPMOVZXWQ,DATAXFER,
VPMOVZXWQ {evex},DATAXFER,
VPMULDQ,AVX512,
VPMULDQ {evex},AVX512,
VPMULHRSW {evex},AVX512,
VPMULHRSW,AVX512,
VPMULHUW {evex},AVX512,
VPMULHUW,AVX512,
VPMULHW {evex},AVX512,
VPMULHW,AVX512,
VPMULLD,AVX512,
VPMULLD {evex},AVX512,
VPMULLQ,AVX512,
VPMULLW {evex},AVX512,
VPMULLW,AVX512,
VPMULTISHIFTQB,AVX512_VBMI,
VPMULUDQ,AVX512,
VPMULUDQ {evex},AVX512,
VPOPCNTB,AVX512,
VPOPCNTB,AVX512_BITALG,
VPOPCNTD,AVX512,
VPOPCNTQ,AVX512,
VPOPCNTW,AVX512,
VPOPCNTW,AVX512_BITALG,
VPORD,LOGICAL,
VPORQ,LOGICAL,
VPROLD,AVX512,
VPROLQ,AVX512,
VPROLVD,AVX512,
VPROLVQ,AVX512,
VPRORD,AVX512,
VPRORQ,AVX512,
VPRORVD,AVX512,
VPRORVQ,AVX512,
VPSADBW {evex},AVX512,
VPSADBW,AVX512,
VPSCATTERDD,SCATTER,
VPSCATTERDQ,SCATTER,
VPSCATTERQD,SCATTER,
VPSCATTERQQ,SCATTER,
VPSHLDD,VBMI2,
VPSHLDQ,VBMI2,
VPSHLDVD,VBMI2,
VPSHLDVQ,VBMI2,
VPSHLDVW,VBMI2,
VPSHLDW,VBMI2,
VPSHRDD,VBMI2,
VPSHRDQ,VBMI2,
VPSHRDVD,VBMI2,
VPSHRDVQ,VBMI2,
VPSHRDVW,VBMI2,
VPSHRDW,VBMI2,
VPSHUFB {evex},AVX512,
VPSHUFB,AVX512,
VPSHUFBITQMB,AVX512,
VPSHUFBITQMB,AVX512_BITALG,
VPSHUFD,AVX512,
VPSHUFD {evex},AVX512,
VPSHUFHW {evex},AVX512,
VPSHUFHW,AVX512,
VPSHUFLW {evex},AVX512,
VPSHUFLW,AVX512,
VPSLLD,AVX512,
VPSLLD {evex},AVX512,
VPSLLDQ {evex},AVX512,
VPSLLDQ,AVX512,
VPSLLQ,AVX512,
VPSLLQ {evex},AVX512,
VPSLLVD,AVX512,
VPSLLVD {evex},AVX512,
VPSLLVQ,AVX512,
VPSLLVQ {evex},AVX512,
VPSLLVW,AVX512,
VPSLLW {evex},AVX512,
VPSLLW,AVX512,
VPSRAD,AVX512,
VPSRAD {evex},AVX512,
VPSRAQ,AVX512,
VPSRAVD,AVX512,
VPSRAVD {evex},AVX512,
VPSRAVQ,AVX512,
VPSRAVW,AVX512,
VPSRAW {evex},AVX512,
VPSRAW,AVX512,
VPSRLD,AVX512,
VPSRLD {evex},AVX512,
VPSRLDQ {evex},AVX512,
VPSRLDQ,AVX512,
VPSRLQ,AVX512,
VPSRLQ {evex},AVX512,
VPSRLVD,AVX512,
VPSRLVD {evex},AVX512,
VPSRLVQ,AVX512,
VPSRLVQ {evex},AVX512,
VPSRLVW,AVX512,
VPSRLW {evex},AVX512,
VPSRLW,AVX512,
VPSUBB {evex},AVX512,
VPSUBB,AVX512,
VPSUBD,AVX512,
VPSUBD {evex},AVX512,
VPSUBQ,AVX512,
VPSUBQ {evex},AVX512,
VPSUBSB {evex},AVX512,
VPSUBSB,AVX512,
VPSUBSW {evex},AVX512,
VPSUBSW,AVX512,
VPSUBUSB {evex},AVX512,
VPSUBUSB,AVX512,
VPSUBUSW {evex},AVX512,
VPSUBUSW,AVX512,
VPSUBW {evex},AVX512,
VPSUBW,AVX512,
VPTERNLOGD,LOGICAL,
VPTERNLOGQ,LOGICAL,
VPTESTMB,LOGICAL,
VPTESTMD,LOGICAL,
VPTESTMQ,LOGICAL,
VPTESTMW,LOGICAL,
VPTESTNMB,LOGICAL,
VPTESTNMD,LOGICAL,
VPTESTNMQ,LOGICAL,
VPTESTNMW,LOGICAL,
VPUNPCKHBW {evex},AVX512,
VPUNPCKHBW,AVX512,
VPUNPCKHDQ,AVX512,
VPUNPCKHDQ {evex},AVX512,
VPUNPCKHQDQ,AVX512,
VPUNPCKHQDQ {evex},AVX512,
VPUNPCKHWD {evex},AVX512,
VPUNPCKHWD,AVX512,
VPUNPCKLBW {evex},AVX512,
VPUNPCKLBW,AVX512,
VPUNPCKLDQ,AVX512,
VPUNPCKLDQ {evex},AVX512,
VPUNPCKLQDQ,AVX512,
VPUNPCKLQDQ {evex},AVX512,
VPUNPCKLWD {evex},AVX512,
VPUNPCKLWD,AVX512,
VPXORD,LOGICAL,
VPXORQ,LOGICAL,
VRANGEPD,AVX512,
VRANGEPS,AVX512,
VRANGESD,AVX512,
VRANGESS,AVX512,
VRCP14PD,AVX512,
VRCP14PS,AVX512,
VRCP14SD,AVX512,
VRCP14SS,AVX512,
VRCP28PD,AVX512,
VRCP28PS,AVX512,
VRCP28SD,AVX512,
VRCP28SS,AVX512,
VRCPPH,FP16,
VRCPSH,FP16,
VREDUCEPD,AVX512,
VREDUCEPH,FP16,
VREDUCEPS,AVX512,
VREDUCESD,AVX512,
VREDUCESH,FP16,
VREDUCESS,AVX512,
VRNDSCALEPD,AVX512,
VRNDSCALEPH,FP16,
VRNDSCALEPS,AVX512,
VRNDSCALESD,AVX512,
VRNDSCALESH,FP16,
VRNDSCALESS,AVX512,
VRSQRT14PD,AVX512,
VRSQRT14PS,AVX512,
VRSQRT14SD,AVX512,
VRSQRT14SS,AVX512,
VRSQRT28PD,AVX512,
VRSQRT28PS,AVX512,
VRSQRT28SD,AVX512,
VRSQRT28SS,AVX512,
VRSQRTPH,FP16,
VRSQRTSH,FP16,
VSCALEFPD,AVX512,
VSCALEFPH,FP16,
VSCALEFPS,AVX512,
VSCALEFSD,AVX512,
VSCALEFSH,FP16,
VSCALEFSS,AVX512,
VSCATTERDPD,SCATTER,
VSCATTERDPS,SCATTER,
VSCATTERPF0DPD,SCATTER,
VSCATTERPF0DPS,SCATTER,
VSCATTERPF0QPD,SCATTER,
VSCATTERPF0QPS,SCATTER,
VSCATTERPF1DPD,SCATTER,
VSCATTERPF1DPS,SCATTER,
VSCATTERPF1QPD,SCATTER,
VSCATTERPF1QPS,SCATTER,
VSCATTERQPD,SCATTER,
VSCATTERQPS,SCATTER,
VSHUFF32X4,AVX512,
VSHUFF64X2,AVX512,
VSHUFI32X4,AVX512,
VSHUFI64X2,AVX512,
VSHUFPD,AVX512,
VSHUFPD {evex},AVX512,
VSHUFPS,AVX512,
VSHUFPS {evex},AVX512,
VSQRTPD,AVX512,
VSQRTPD {evex},AVX512,
VSQRTPH,FP16,
VSQRTPS,AVX512,
VSQRTPS {evex},AVX512,
VSQRTSD {evex},AVX512,
VSQRTSD,AVX512,
VSQRTSH,FP16,
VSQRTSS {evex},AVX512,
VSQRTSS,AVX512,
VSUBPD,AVX512,
VSUBPD {evex},AVX512,
VSUBPH,FP16,
VSUBPS,AVX512,
VSUBPS {evex},AVX512,
VSUBSD {evex},AVX512,
VSUBSD,AVX512,
VSUBSH,FP16,
VSUBSS {evex},AVX512,
VSUBSS,AVX512,
VUCOMISD {evex},AVX512,
VUCOMISH,FP16,
VUCOMISS {evex},AVX512,
VUNPCKHPD,AVX512,
VUNPCKHPD {evex},AVX512,
VUNPCKHPS,AVX512,
VUNPCKHPS {evex},AVX512,
VUNPCKLPD,AVX512,
VUNPCKLPD {evex},AVX512,
VUNPCKLPS,AVX512,
VUNPCKLPS {evex},AVX512,
VXORPD {evex},LOGICAL_FP,
VXORPS {evex},LOGICAL_FP,
KADDB,KMASK,
KADDD,KMASK,
KADDQ,KMASK,
KADDW,KMASK,
KANDB,KMASK,
KANDD,KMASK,
KANDNB,KMASK,
KANDND,KMASK,
KANDNQ,KMASK,
KANDNW,KMASK,
KANDQ,KMASK,
KANDW,KMASK,
KMOVB,KMASK,
KMOVD,KMASK,
KMOVQ,KMASK,
KMOVW,KMASK,
KNOTB,KMASK,
KNOTD,KMASK,
KNOTQ,KMASK,
KNOTW,KMASK,
KORB,KMASK,
KORD,KMASK,
KORQ,KMASK,
KORTESTB,KMASK,
KORTESTD,KMASK,
KORTESTQ,KMASK,
KORTESTW,KMASK,
KORW,KMASK,
KSHIFTLB,KMASK,
KSHIFTLD,KMASK,
KSHIFTLQ,KMASK,
KSHIFTLW,KMASK,
KSHIFTRB,KMASK,
KSHIFTRD,KMASK,
KSHIFTRQ,KMASK,
KSHIFTRW,KMASK,
KTESTB,KMASK,
KTESTD,KMASK,
KTESTQ,KMASK,
KTESTW,KMASK,
KUNPCKBW,KMASK,
KUNPCKDQ,KMASK,
KUNPCKWD,KMASK,
KXNORB,KMASK,
KXNORD,KMASK,
KXNORQ,KMASK,
KXNORW,KMASK,
KXORB,KMASK,
KXORD,KMASK,
KXORQ,KMASK,
KXORW,KMASK,
VAESDEC,AES,
VAESDECLAST,AES,
VAESENC,AES,
VAESENCLAST,AES,
VAESIMC,AES,
VAESKEYGENASSIST,AES,
VPDPBUSD {vex},VEX,
VPDPBUSDS {vex},VEX,
VPDPWSSD {vex},VEX,
VPDPWSSDS {vex},VEX,
ADC,BINARY,
ADC {load},BINARY,
ADC {store},BINARY,
LOCK ADC,BINARY,
ADD,BINARY,
ADD {load},BINARY,
ADD {store},BINARY,
LOCK ADD,BINARY,
AND,LOGICAL,
AND {load},LOGICAL,
AND {store},LOGICAL,
LOCK AND,LOGICAL,
BSF,BITBYTE,
BSR,BITBYTE,
BSWAP,DATAXFER,
BT,BITBYTE,
BTC,BITBYTE,
LOCK BTC,BITBYTE,
BTR,BITBYTE,
LOCK BTR,BITBYTE,
BTS,BITBYTE,
LOCK BTS,BITBYTE,
CALL FAR,CALL,
CALL,CALL,
CALL {disp32},CALL,
CBW,CONVERT,
CDQ,CONVERT,
CLC,FLAGOP,
CLD,FLAGOP,
CLI,FLAGOP,
CLTS,SYSTEM,
CMC,FLAGOP,
CMOVB,CMOV,
CMOVBE,CMOV,
CMOVL,CMOV,
CMOVLE,CMOV,
CMOVNB,CMOV,
CMOVNBE,CMOV,
CMOVNL,CMOV,
CMOVNLE,CMOV,
CMOVNO,CMOV,
CMOVNP,CMOV,
CMOVNS,CMOV,
CMOVNZ,CMOV,
CMOVO,CMOV,
CMOVP,CMOV,
CMOVS,CMOV,
CMOVZ,CMOV,
CMP,BINARY,
CMP {load},BINARY,
CMP {store},BINARY,
CMPSB,STRINGOP,
CMPSD,STRINGOP,
CMPSW,STRINGOP,
CMPXCHG,SEMAPHORE,
CMPXCHG8B,SEMAPHORE,
LOCK CMPXCHG8B,SEMAPHORE,
LOCK CMPXCHG,SEMAPHORE,
CPUID,MISC,
CWD,CONVERT,
CWDE,CONVERT,
DEC,BINARY,
LOCK DEC,BINARY,
DIV,BINARY,
ENTERW,MISC,
ENTER,MISC,
HLT,SYSTEM,
IDIV,BINARY,
IMUL,BINARY,
IMUL {store},BINARY,
IMUL {load},BINARY,
IN,IO,
INC,BINARY,
LOCK INC,BINARY,
INSB,IOSTRINGOP,
INSD,IOSTRINGOP,
INSW,IOSTRINGOP,
INT,INTERRUPT,
INT3,INTERRUPT,
INVD,SYSTEM,
INVLPG,SYSTEM,
IRETW,RET,
IRETD,RET,
JB,COND_BR,
JB {disp32},COND_BR,
JBE,COND_BR,
JBE {disp32},COND_BR,
JL,COND_BR,
JL {disp32},COND_BR,
JLE,COND_BR,
JLE {disp32},COND_BR,
JMP,UNCOND_BR,
JMP {disp32},UNCOND_BR,
JMP FAR,UNCOND_BR,
JNB,COND_BR,
JNB {disp32},COND_BR,
JNBE,COND_BR,
JNBE {disp32},COND_BR,
JNL,COND_BR,
JNL {disp32},COND_BR,
