Assembly instruction,Category,
JNLE,COND_BR,
JNLE {disp32},COND_BR,
JNO,COND_BR,
JNO {disp32},COND_BR,
JNP,COND_BR,
JNP {disp32},COND_BR,
JNS,COND_BR,
JNS {disp32},COND_BR,
JNZ,COND_BR,
JNZ {disp32},COND_BR,
JO,COND_BR,
JO {disp32},COND_BR,
JP,COND_BR,
JP {disp32},COND_BR,
JRCXZ,COND_BR,
JS,COND_BR,
JS {disp32},COND_BR,
JZ,COND_BR,
JZ {disp32},COND_BR,
LAHF,FLAGOP,
LAR,SYSTEM,
LEA,MISC,
LEAVEW,MISC,
LEAVE,MISC,
LFS,SEGOP,
LGDT,SYSTEM,
LGS,SEGOP,
LIDT,SYSTEM,
LLDT,SYSTEM,
LMSW,SYSTEM,
LODSB,STRINGOP,
LODSD,STRINGOP,
LODSW,STRINGOP,
LOOP,COND_BR,
LOOPE,COND_BR,
LOOPNE,COND_BR,
LSL,SYSTEM,
LSS,SEGOP,
LTR,SYSTEM,
MOV,DATAXFER,
MOV {load},DATAXFER,
MOV {store},DATAXFER,
MOVSB,STRINGOP,
MOVSD,STRINGOP,
MOVSW,STRINGOP,
MOVSX,DATAXFER,
MOVZX,DATAXFER,
MUL,BINARY,
NEG,BINARY,
LOCK NEG,BINARY,
NOP,NOP,
NOP,WIDENOP,
NOT,LOGICAL,
LOCK NOT,LOGICAL,
OR,LOGICAL,
OR {load},LOGICAL,
OR {store},LOGICAL,
LOCK OR,LOGICAL,
OUT,IO,
OUTSB,IOSTRINGOP,
OUTSD,IOSTRINGOP,
OUTSW,IOSTRINGOP,
POP,POP,
POPW,POP,
POPFW,POP,
PUSH,PUSH,
PUSHW,PUSH,
PUSHFW,PUSH,
RCL,ROTATE,
RCR,ROTATE,
RDMSR,SYSTEM,
RDPMC,SYSTEM,
RDTSC,SYSTEM,
REPE CMPSB,STRINGOP,
REPE CMPSD,STRINGOP,
REPE CMPSW,STRINGOP,
REPE SCASB,STRINGOP,
REPE SCASD,STRINGOP,
REPE SCASW,STRINGOP,
REPNE CMPSB,STRINGOP,
REPNE CMPSD,STRINGOP,
REPNE CMPSW,STRINGOP,
REPNE SCASB,STRINGOP,
REPNE SCASD,STRINGOP,
REPNE SCASW,STRINGOP,
REPE INSB,IOSTRINGOP,
REPNE INSB,IOSTRINGOP,
REPE INSD,IOSTRINGOP,
REPNE INSD,IOSTRINGOP,
REPE INSW,IOSTRINGOP,
REPNE INSW,IOSTRINGOP,
REPE LODSB,STRINGOP,
REPNE LODSB,STRINGOP,
REPE LODSD,STRINGOP,
REPNE LODSD,STRINGOP,
REPE LODSW,STRINGOP,
REPNE LODSW,STRINGOP,
REPE MOVSB,STRINGOP,
REPNE MOVSB,STRINGOP,
REPE MOVSD,STRINGOP,
REPNE MOVSD,STRINGOP,
REPE MOVSW,STRINGOP,
REPNE MOVSW,STRINGOP,
REPE OUTSB,IOSTRINGOP,
REPNE OUTSB,IOSTRINGOP,
REPE OUTSD,IOSTRINGOP,
REPNE OUTSD,IOSTRINGOP,
REPE OUTSW,IOSTRINGOP,
REPNE OUTSW,IOSTRINGOP,
REPE STOSB,STRINGOP,
REPNE STOSB,STRINGOP,
REPE STOSD,STRINGOP,
REPNE STOSD,STRINGOP,
REPE STOSW,STRINGOP,
REPNE STOSW,STRINGOP,
RETFW,RET,
RETF,RET,
RETFQ,RET,
RET,RET,
ROL,ROTATE,
ROR,ROTATE,
RSM,SYSRET,
SAHF,FLAGOP,
SAR,SHIFT,
SBB,BINARY,
SBB {load},BINARY,
SBB {store},BINARY,
LOCK SBB,BINARY,
SCASB,STRINGOP,
SCASD,STRINGOP,
SCASW,STRINGOP,
SETB,SETCC,
SETBE,SETCC,
SETL,SETCC,
SETLE,SETCC,
SETNB,SETCC,
SETNBE,SETCC,
SETNL,SETCC,
SETNLE,SETCC,
SETNO,SETCC,
SETNP,SETCC,
SETNS,SETCC,
SETNZ,SETCC,
SETO,SETCC,
SETP,SETCC,
SETS,SETCC,
SETZ,SETCC,
SGDT,SYSTEM,
SHL,SHIFT,
SHLD,SHIFT,
SHLD {store},SHIFT,
SHLD {load},SHIFT,
SHR,SHIFT,
SHRD,SHIFT,
SHRD {store},SHIFT,
SHRD {load},SHIFT,
SIDT,SYSTEM,
SLDT,SYSTEM,
SMSW,SYSTEM,
STC,FLAGOP,
STD,FLAGOP,
STI,FLAGOP,
STOSB,STRINGOP,
STOSD,STRINGOP,
STOSW,STRINGOP,
STR,SYSTEM,
SUB,BINARY,
SUB {load},BINARY,
SUB {store},BINARY,
LOCK SUB,BINARY,
SYSENTER,SYSCALL,
SYSEXIT,SYSRET,
TEST,LOGICAL,
UD2,MISC,
VERR,SYSTEM,
VERW,SYSTEM,
WBINVD,SYSTEM,
WRMSR,SYSTEM,
XADD,SEMAPHORE,
LOCK XADD,SEMAPHORE,
XCHG,DATAXFER,
XLAT,MISC,
XOR,LOGICAL,
XOR {load},LOGICAL,
XOR {store},LOGICAL,
LOCK XOR,LOGICAL,
ANDN,BMI1,
BEXTR,BMI1,
BLSI,BMI1,
BLSMSK,BMI1,
BLSR,BMI1,
TZCNT,BMI1,
BZHI,BMI2,
MULX,BMI2,
PDEP,BMI2,
PEXT,BMI2,
RORX,BMI2,
SARX,BMI2,
SHLX,BMI2,
SHRX,BMI2,
CLRSSBSY,CET,
ENDBR32,CET,
ENDBR64,CET,
INCSSPD,CET,
INCSSPQ,CET,
RDSSPD,CET,
RDSSPQ,CET,
RSTORSSP,CET,
SAVEPREVSSP,CET,
SETSSBSY,CET,
WRSSD,CET,
WRSSQ,CET,
WRUSSD,CET,
WRUSSQ,CET,
CLDEMOTE,CLDEMOTE,
CLFLUSHOPT,CLFLUSHOPT,
CLFLUSH,MISC,
CLWB,CLWB,
CLZERO,CLZERO,
ENQCMD,ENQCMD,
ENQCMDS,ENQCMD,
VFMADDPD,FMA4,
VFMADDPS,FMA4,
VFMADDSD,FMA4,
VFMADDSS,FMA4,
VFMADDSUBPD,FMA4,
VFMADDSUBPS,FMA4,
VFMSUBADDPD,FMA4,
VFMSUBADDPS,FMA4,
VFMSUBPD,FMA4,
VFMSUBPS,FMA4,
VFMSUBSD,FMA4,
VFMSUBSS,FMA4,
VFNMADDPD,FMA4,
VFNMADDPS,FMA4,
VFNMADDSD,FMA4,
VFNMADDSS,FMA4,
VFNMSUBPD,FMA4,
VFNMSUBPS,FMA4,
VFNMSUBSD,FMA4,
VFNMSUBSS,FMA4,
GF2P8AFFINEINVQB,GFNI,
GF2P8AFFINEQB,GFNI,
GF2P8MULB,GFNI,
HRESET,HRESET,
INVPCID,MISC,
AESDEC128KL,KEYLOCKER,
AESDEC256KL,KEYLOCKER,
AESENC128KL,KEYLOCKER,
AESENC256KL,KEYLOCKER,
ENCODEKEY128,KEYLOCKER,
ENCODEKEY256,KEYLOCKER,
LOADIWKEY,KEYLOCKER,
AESDECWIDE128KL,KEYLOCKER_WIDE,
AESDECWIDE256KL,KEYLOCKER_WIDE,
AESENCWIDE128KL,KEYLOCKER_WIDE,
AESENCWIDE256KL,KEYLOCKER_WIDE,
CDQE,CONVERT,
CMPSQ,STRINGOP,
CMPXCHG16B,SEMAPHORE,
LOCK CMPXCHG16B,SEMAPHORE,
CQO,CONVERT,
IRETQ,RET,
LODSQ,STRINGOP,
MOVSQ,STRINGOP,
MOVSXD,DATAXFER,
POPFQ,POP,
PUSHFQ,PUSH,
REPE CMPSQ,STRINGOP,
REPE SCASQ,STRINGOP,
REPNE CMPSQ,STRINGOP,
REPNE SCASQ,STRINGOP,
REPE LODSQ,STRINGOP,
REPNE LODSQ,STRINGOP,
REPE MOVSQ,STRINGOP,
REPNE MOVSQ,STRINGOP,
REPE STOSQ,STRINGOP,
REPNE STOSQ,STRINGOP,
SCASQ,STRINGOP,
STOSQ,STRINGOP,
SWAPGS,SYSTEM,
SYSCALL,SYSCALL,
SYSRET,SYSRET,
LZCNT,LZCNT,
MCOMMIT,MISC,
EMMS,MMX,
MASKMOVQ,DATAXFER,
MOVD,DATAXFER,
MOVNTQ,DATAXFER,
MOVQ,DATAXFER,
MOVQ {load},DATAXFER,
MOVQ {store},DATAXFER,
PACKSSDW,MMX,
PACKSSWB,MMX,
PACKUSWB,MMX,
PADDB,MMX,
PADDD,MMX,
PADDSB,MMX,
PADDSW,MMX,
PADDUSB,MMX,
PADDUSW,MMX,
PADDW,MMX,
PAND,LOGICAL,
PANDN,LOGICAL,
PAVGB,MMX,
PAVGW,MMX,
PCMPEQB,MMX,
PCMPEQD,MMX,
PCMPEQW,MMX,
PCMPGTB,MMX,
PCMPGTD,MMX,
PCMPGTW,MMX,
PEXTRW,MMX,
PINSRW,MMX,
PMADDWD,MMX,
PMAXSW,MMX,
PMAXUB,MMX,
PMINSW,MMX,
PMINUB,MMX,
PMOVMSKB,MMX,
PMULHUW,MMX,
PMULHW,MMX,
PMULLW,MMX,
POR,LOGICAL,
PSADBW,MMX,
PSHUFW,MMX,
PSLLD,MMX,
PSLLQ,MMX,
PSLLW,MMX,
PSRAD,MMX,
PSRAW,MMX,
PSRLD,MMX,
PSRLQ,MMX,
PSRLW,MMX,
PSUBB,MMX,
PSUBD,MMX,
PSUBSB,MMX,
PSUBSW,MMX,
PSUBUSB,MMX,
PSUBUSW,MMX,
PSUBW,MMX,
PUNPCKHBW,MMX,
PUNPCKHDQ,MMX,
PUNPCKHWD,MMX,
PUNPCKLBW,MMX,
PUNPCKLDQ,MMX,
PUNPCKLWD,MMX,
PXOR,LOGICAL,
MONITOR,MISC,
MWAIT,MISC,
MONITORX,MISC,
MWAITX,MISC,
MOVBE,DATAXFER,
MOVDIR64B,MOVDIR,
MOVDIRI,MOVDIR,
BNDCL,MPX,
BNDCN,MPX,
BNDCU,MPX,
BNDLDX,MPX,
BNDMK,MPX,
BNDMOV,MPX,
BNDSTX,MPX,
PAUSE,MISC,
PCLMULQDQ,PCLMULQDQ,
PCONFIG,PCONFIG,
RDPKRU,PKU,
WRPKRU,PKU,
PREFETCHWT1,PREFETCHWT1,
PTWRITE,PTWRITE,
RDPID,RDPID,
RDPRU,RDPRU,
RDRAND,RDRAND,
RDSEED,RDSEED,
RDTSCP,SYSTEM,
RDFSBASE,RDWRFSGS,
RDGSBASE,RDWRFSGS,
WRFSBASE,RDWRFSGS,
WRGSBASE,RDWRFSGS,
XABORT,UNCOND_BR,
XBEGIN,COND_BR,
XBEGIN {disp32},COND_BR,
REX64 XBEGIN {disp32},COND_BR,
XEND,COND_BR,
XTEST,LOGICAL,
SERIALIZE,SERIALIZE,
ENCLS,SGX,
ENCLU,SGX,
SHA1MSG1,SHA,
SHA1MSG2,SHA,
SHA1NEXTE,SHA,
SHA1RNDS4,SHA,
SHA256MSG1,SHA,
SHA256MSG2,SHA,
SHA256RNDS2,SHA,
CLAC,SMAP,
STAC,SMAP,
GETSEC,SYSTEM,
PSMASH,SYSTEM,
PVALIDATE,SYSTEM,
RMPADJUST,SYSTEM,
RMPUPDATE,SYSTEM,
ADDPS,SSE,
ADDSS,SSE,
ANDNPS,LOGICAL_FP,
ANDPS,LOGICAL_FP,
CMPPS,SSE,
CMPSS,SSE,
COMISS,SSE,
CVTPI2PS,CONVERT,
CVTPS2PI,CONVERT,
CVTSI2SS,CONVERT,
CVTSS2SI,CONVERT,
CVTTPS2PI,CONVERT,
CVTTSS2SI,CONVERT,
DIVPS,SSE,
DIVSS,SSE,
FXRSTOR,SSE,
FXRSTOR64,SSE,
FXSAVE,SSE,
FXSAVE64,SSE,
LDMXCSR,SSE,
MAXPS,SSE,
MAXSS,SSE,
MINPS,SSE,
MINSS,SSE,
MOVAPS,DATAXFER,
MOVAPS {load},DATAXFER,
MOVAPS {store},DATAXFER,
MOVHLPS,DATAXFER,
MOVHPS,DATAXFER,
MOVLHPS,DATAXFER,
MOVLPS,DATAXFER,
MOVMSKPS,DATAXFER,
MOVNTPS,DATAXFER,
MOVSS,DATAXFER,
MOVSS {load},DATAXFER,
MOVSS {store},DATAXFER,
MOVUPS,DATAXFER,
MOVUPS {load},DATAXFER,
MOVUPS {store},DATAXFER,
MULPS,SSE,
MULSS,SSE,
ORPS,LOGICAL_FP,
PREFETCHNTA,PREFETCH,
PREFETCHT0,PREFETCH,
PREFETCHT1,PREFETCH,
PREFETCHT2,PREFETCH,
RCPPS,SSE,
RCPSS,SSE,
RSQRTPS,SSE,
RSQRTSS,SSE,
SFENCE,MISC,
SHUFPS,SSE,
SQRTPS,SSE,
SQRTSS,SSE,
STMXCSR,SSE,
SUBPS,SSE,
SUBSS,SSE,
UCOMISS,SSE,
UNPCKHPS,SSE,
UNPCKLPS,SSE,
XORPS,LOGICAL_FP,
ADDPD,SSE,
ADDSD,SSE,
ANDNPD,LOGICAL_FP,
ANDPD,LOGICAL_FP,
CMPPD,SSE,
CMPSD,SSE,
COMISD,SSE,
CVTDQ2PD,CONVERT,
CVTDQ2PS,CONVERT,
CVTPD2DQ,CONVERT,
CVTPD2PI,CONVERT,
CVTPD2PS,CONVERT,
CVTPI2PD,CONVERT,
CVTPS2DQ,CONVERT,
CVTPS2PD,CONVERT,
CVTSD2SI,CONVERT,
CVTSD2SS,CONVERT,
CVTSI2SD,CONVERT,
CVTSS2SD,CONVERT,
CVTTPD2DQ,CONVERT,
CVTTPD2PI,CONVERT,
CVTTPS2DQ,CONVERT,
CVTTSD2SI,CONVERT,
DIVPD,SSE,
DIVSD,SSE,
LFENCE,MISC,
MASKMOVDQU,DATAXFER,
MAXPD,SSE,
MAXSD,SSE,
MFENCE,MISC,
MINPD,SSE,
MINSD,SSE,
MOVAPD,DATAXFER,
MOVAPD {load},DATAXFER,
MOVAPD {store},DATAXFER,
MOVDQ2Q,DATAXFER,
MOVDQA,DATAXFER,
MOVDQA {store},DATAXFER,
MOVDQA {load},DATAXFER,
MOVDQU,DATAXFER,
MOVDQU {load},DATAXFER,
MOVDQU {store},DATAXFER,
MOVHPD,DATAXFER,
MOVLPD,DATAXFER,
MOVMSKPD,DATAXFER,
MOVNTDQ,DATAXFER,
MOVNTI,DATAXFER,
MOVNTPD,DATAXFER,
MOVQ2DQ,DATAXFER,
MOVSD,DATAXFER,
MOVSD {load},DATAXFER,
MOVSD {store},DATAXFER,
MOVUPD,DATAXFER,
MOVUPD {load},DATAXFER,
MOVUPD {store},DATAXFER,
MULPD,SSE,
MULSD,SSE,
ORPD,LOGICAL_FP,
PACKSSDW,SSE,
PACKSSWB,SSE,
PACKUSWB,SSE,
PADDB,SSE,
PADDD,SSE,
PADDQ,MMX,
PADDQ,SSE,
PADDSB,SSE,
PADDSW,SSE,
PADDUSB,SSE,
PADDUSW,SSE,
PADDW,SSE,
PAVGB,SSE,
PAVGW,SSE,
PCMPEQB,SSE,
PCMPEQD,SSE,
PCMPEQW,SSE,
PCMPGTB,SSE,
PCMPGTD,SSE,
PCMPGTW,SSE,
PEXTRW,SSE,
PINSRW,SSE,
PMADDWD,SSE,
PMAXSW,SSE,
PMAXUB,SSE,
PMINSW,SSE,
PMINUB,SSE,
PMOVMSKB,SSE,
PMULHUW,SSE,
PMULHW,SSE,
PMULLW,SSE,
PMULUDQ,MMX,
PMULUDQ,SSE,
PSADBW,SSE,
PSHUFD,SSE,
PSHUFHW,SSE,
PSHUFLW,SSE,
PSLLD,SSE,
PSLLDQ,SSE,
PSLLQ,SSE,
PSLLW,SSE,
PSRAD,SSE,
PSRAW,SSE,
PSRLD,SSE,
PSRLDQ,SSE,
PSRLQ,SSE,
PSRLW,SSE,
PSUBB,SSE,
PSUBD,SSE,
PSUBQ,MMX,
PSUBQ,SSE,
PSUBSB,SSE,
PSUBSW,SSE,
PSUBUSB,SSE,
PSUBUSW,SSE,
PSUBW,SSE,
PUNPCKHBW,SSE,
PUNPCKHDQ,SSE,
PUNPCKHQDQ,SSE,
PUNPCKHWD,SSE,
PUNPCKLBW,SSE,
PUNPCKLDQ,SSE,
PUNPCKLQDQ,SSE,
PUNPCKLWD,SSE,
SHUFPD,SSE,
SQRTPD,SSE,
SQRTSD,SSE,
SUBPD,SSE,
SUBSD,SSE,
UCOMISD,SSE,
UNPCKHPD,SSE,
UNPCKLPD,SSE,
XORPD,LOGICAL_FP,
ADDSUBPD,SSE,
ADDSUBPS,SSE,
FISTTP,X87_ALU,
HADDPD,SSE,
HADDPS,SSE,
HSUBPD,SSE,
HSUBPS,SSE,
LDDQU,SSE,
MOVDDUP,DATAXFER,
MOVSHDUP,DATAXFER,
MOVSLDUP,DATAXFER,
BLENDPD,SSE,
BLENDPS,SSE,
BLENDVPD,SSE,
BLENDVPS,SSE,
CRC32,SSE,
DPPD,SSE,
DPPS,SSE,
EXTRACTPS,SSE,
INSERTPS,SSE,
MOVNTDQA,SSE,
MPSADBW,SSE,
PACKUSDW,SSE,
PBLENDVB,SSE,
PBLENDW,SSE,
PCMPEQQ,SSE,
PCMPESTRI,SSE,
PCMPESTRIQ,SSE,
PCMPESTRM,SSE,
PCMPESTRMQ,SSE,
PCMPGTQ,SSE,
PCMPISTRI,SSE,
PCMPISTRM,SSE,
PEXTRB,SSE,
PEXTRD,SSE,
PEXTRQ,SSE,
PHMINPOSUW,SSE,
PINSRB,SSE,
PINSRD,SSE,
PINSRQ,SSE,
PMAXSB,SSE,
PMAXSD,SSE,
PMAXUD,SSE,
PMAXUW,SSE,
PMINSB,SSE,
PMINSD,SSE,
PMINUD,SSE,
PMINUW,SSE,
PMOVSXBD,SSE,
PMOVSXBQ,SSE,
PMOVSXBW,SSE,
PMOVSXDQ,SSE,
PMOVSXWD,SSE,
PMOVSXWQ,SSE,
PMOVZXBD,SSE,
PMOVZXBQ,SSE,
PMOVZXBW,SSE,
PMOVZXDQ,SSE,
PMOVZXWD,SSE,
PMOVZXWQ,SSE,
PMULDQ,SSE,
PMULLD,SSE,
POPCNT,SSE,
PTEST,LOGICAL,
ROUNDPD,SSE,
ROUNDPS,SSE,
ROUNDSD,SSE,
ROUNDSS,SSE,
EXTRQ,BITBYTE,
INSERTQ,BITBYTE,
MOVNTSD,DATAXFER,
MOVNTSS,DATAXFER,
PABSB,MMX,
PABSB,SSE,
PABSD,MMX,
PABSD,SSE,
PABSW,MMX,
PABSW,SSE,
PALIGNR,MMX,
PALIGNR,SSE,
PHADDD,MMX,
PHADDD,SSE,
PHADDSW,MMX,
PHADDSW,SSE,
PHADDW,MMX,
PHADDW,SSE,
PHSUBD,MMX,
PHSUBD,SSE,
PHSUBSW,MMX,
PHSUBSW,SSE,
PHSUBW,MMX,
PHSUBW,SSE,
PMADDUBSW,MMX,
PMADDUBSW,SSE,
PMULHRSW,MMX,
PMULHRSW,SSE,
PSHUFB,MMX,
PSHUFB,SSE,
PSIGNB,MMX,
PSIGNB,SSE,
PSIGND,MMX,
PSIGND,SSE,
PSIGNW,MMX,
PSIGNW,SSE,
CLGI,SYSTEM,
INVLPGA,SYSTEM,
SKINIT,SYSTEM,
STGI,SYSTEM,
VMLOAD,SYSTEM,
VMMCALL,SYSTEM,
VMRUN,SYSTEM,
VMSAVE,SYSTEM,
BEXTR,TBM,
BLCFILL,TBM,
BLCI,TBM,
BLCIC,TBM,
BLCMSK,TBM,
BLCS,TBM,
BLSFILL,TBM,
BLSIC,TBM,
T1MSKC,TBM,
TZMSK,TBM,
SEAMCALL,LEGACY,
SEAMOPS,LEGACY,
SEAMRET,LEGACY,
TDCALL,LEGACY,
XRESLDTRK,TSX_LDTRK,
XSUSLDTRK,TSX_LDTRK,
CLUI,UINTR,
SENDUIPI,UINTR,
STUI,UINTR,
TESTUI,UINTR,
UIRET,UINTR,
REPE XCRYPTCBC,VIA_PADLOCK,
REPE XCRYPTCFB,VIA_PADLOCK,
REPE XCRYPTCTR,VIA_PADLOCK,
REPE XCRYPTECB,VIA_PADLOCK,
REPE XCRYPTOFB,VIA_PADLOCK,
REPE XSTORE,VIA_PADLOCK,
XSTORE,VIA_PADLOCK,
REX64 XSTORE,VIA_PADLOCK,
REPE XSHA1,VIA_PADLOCK,
REPE XSHA256,VIA_PADLOCK,
VMFUNC,VTX,
INVEPT,VTX,
INVVPID,VTX,
VMCALL,VTX,
VMCLEAR,VTX,
VMLAUNCH,VTX,
VMPTRLD,VTX,
VMPTRST,VTX,
VMREAD,VTX,
VMRESUME,VTX,
VMWRITE,VTX,
VMXOFF,VTX,
VMXON,VTX,
TPAUSE,WAITPKG,
UMONITOR,WAITPKG,
UMWAIT,WAITPKG,
WBNOINVD,SYSTEM,
F2XM1,X87_ALU,
FABS,X87_ALU,
FADD,X87_ALU,
FADDP,X87_ALU,
FBLD,X87_ALU,
FBSTP,X87_ALU,
FCHS,X87_ALU,
FCMOVB,FCMOV,
FCMOVBE,FCMOV,
FCMOVE,FCMOV,
FCMOVNB,FCMOV,
FCMOVNBE,FCMOV,
FCMOVNE,FCMOV,
FCMOVNU,FCMOV,
FCMOVU,FCMOV,
FCOM,X87_ALU,
FCOMI,X87_ALU,
FCOMIP,X87_ALU,
FCOMP,X87_ALU,
FCOMPP,X87_ALU,
FCOS,X87_ALU,
FDECSTP,X87_ALU,
FDIV,X87_ALU,
FDIVP,X87_ALU,
FDIVR,X87_ALU,
FDIVRP,X87_ALU,
FFREE,X87_ALU,
FIADD,X87_ALU,
FICOM,X87_ALU,
FICOMP,X87_ALU,
FIDIV,X87_ALU,
FIDIVR,X87_ALU,
FILD,X87_ALU,
FIMUL,X87_ALU,
FINCSTP,X87_ALU,
FIST,X87_ALU,
FISTP,X87_ALU,
FISUB,X87_ALU,
FISUBR,X87_ALU,
FLD,X87_ALU,
FLD1,X87_ALU,
FLDCW,X87_ALU,
FLDENV,X87_ALU,
FLDL2E,X87_ALU,
FLDL2T,X87_ALU,
FLDLG2,X87_ALU,
FLDLN2,X87_ALU,
FLDPI,X87_ALU,
FLDZ,X87_ALU,
FMUL,X87_ALU,
FMULP,X87_ALU,
FNCLEX,X87_ALU,
FNINIT,X87_ALU,
FNOP,X87_ALU,
FNSAVE,X87_ALU,
FNSTCW,X87_ALU,
FNSTENV,X87_ALU,
FNSTSW,X87_ALU,
FPATAN,X87_ALU,
FPREM,X87_ALU,
FPREM1,X87_ALU,
FPTAN,X87_ALU,
FRNDINT,X87_ALU,
FRSTOR,X87_ALU,
FSCALE,X87_ALU,
FSIN,X87_ALU,
FSINCOS,X87_ALU,
FSQRT,X87_ALU,
FST,X87_ALU,
FSTP,X87_ALU,
FSUB,X87_ALU,
FSUBP,X87_ALU,
FSUBR,X87_ALU,
FSUBRP,X87_ALU,
FTST,X87_ALU,
FUCOM,X87_ALU,
FUCOMI,X87_ALU,
FUCOMIP,X87_ALU,
FUCOMP,X87_ALU,
FUCOMPP,X87_ALU,
FWAIT,X87_ALU,
FXAM,X87_ALU,
FXCH,X87_ALU,
FXTRACT,X87_ALU,
FYL2X,X87_ALU,
FYL2XP1,X87_ALU,
LLWPCB,XOP,
LWPINS,XOP,
LWPVAL,XOP,
SLWPCB,XOP,
VFRCZPD,XOP,
VFRCZPS,XOP,
VFRCZSD,XOP,
VFRCZSS,XOP,
VPCMOV,XOP,
VPCOMB,XOP,
VPCOMD,XOP,
VPCOMQ,XOP,
VPCOMUB,XOP,
VPCOMUD,XOP,
VPCOMUQ,XOP,
VPCOMUW,XOP,
VPCOMW,XOP,
VPERMIL2PD,XOP,
VPERMIL2PS,XOP,
VPHADDBD,XOP,
VPHADDBQ,XOP,
VPHADDBW,XOP,
VPHADDDQ,XOP,
VPHADDUBD,XOP,
VPHADDUBQ,XOP,
VPHADDUBW,XOP,
VPHADDUDQ,XOP,
VPHADDUWD,XOP,
VPHADDUWQ,XOP,
VPHADDWD,XOP,
VPHADDWQ,XOP,
VPHSUBBW,XOP,
VPHSUBDQ,XOP,
VPHSUBWD,XOP,
VPMACSDD,XOP,
VPMACSDQH,XOP,
VPMACSDQL,XOP,
VPMACSSDD,XOP,
VPMACSSDQH,XOP,
VPMACSSDQL,XOP,
VPMACSSWD,XOP,
VPMACSSWW,XOP,
VPMACSWD,XOP,
VPMACSWW,XOP,
VPMADCSSWD,XOP,
VPMADCSWD,XOP,
VPPERM,XOP,
VPROTB,XOP,
VPROTD,XOP,
VPROTQ,XOP,
VPROTW,XOP,
VPSHAB,XOP,
VPSHAD,XOP,
VPSHAQ,XOP,
VPSHAW,XOP,
VPSHLB,XOP,
VPSHLD,XOP,
VPSHLQ,XOP,
VPSHLW,XOP,
XGETBV,XSAVE,
XRSTOR,XSAVE,
XRSTOR64,XSAVE,
XSAVE,XSAVE,
XSAVE64,XSAVE,
XSETBV,XSAVE,
XSAVEC,XSAVE,
XSAVEC64,XSAVE,
XSAVEOPT,XSAVEOPT,
XSAVEOPT64,XSAVEOPT,
XRSTORS,XSAVE,
XRSTORS64,XSAVE,
XSAVES,XSAVE,
XSAVES64,XSAVE,